"Step","clutrr_finetuning_7.5k_encoder_1 - val_accuracy","clutrr_finetuning_7.5k_encoder_1 - val_accuracy__MIN","clutrr_finetuning_7.5k_encoder_1 - val_accuracy__MAX","clutrr_finetuning_7.5k_encoder_0 - val_accuracy","clutrr_finetuning_7.5k_encoder_0 - val_accuracy__MIN","clutrr_finetuning_7.5k_encoder_0 - val_accuracy__MAX","clutrr_finetuning_7.5k_decoder_2 - val_accuracy","clutrr_finetuning_7.5k_decoder_2 - val_accuracy__MIN","clutrr_finetuning_7.5k_decoder_2 - val_accuracy__MAX","clutrr_finetuning_7.5k_decoder_1 - val_accuracy","clutrr_finetuning_7.5k_decoder_1 - val_accuracy__MIN","clutrr_finetuning_7.5k_decoder_1 - val_accuracy__MAX","clutrr_finetuning_7.5k_decoder_0 - val_accuracy","clutrr_finetuning_7.5k_decoder_0 - val_accuracy__MIN","clutrr_finetuning_7.5k_decoder_0 - val_accuracy__MAX","clutrr_finetuning_5k_encoder_2 - val_accuracy","clutrr_finetuning_5k_encoder_2 - val_accuracy__MIN","clutrr_finetuning_5k_encoder_2 - val_accuracy__MAX","clutrr_finetuning_5k_encoder_1 - val_accuracy","clutrr_finetuning_5k_encoder_1 - val_accuracy__MIN","clutrr_finetuning_5k_encoder_1 - val_accuracy__MAX","clutrr_finetuning_5k_encoder_0 - val_accuracy","clutrr_finetuning_5k_encoder_0 - val_accuracy__MIN","clutrr_finetuning_5k_encoder_0 - val_accuracy__MAX","clutrr_finetuning_5k_decoder_2 - val_accuracy","clutrr_finetuning_5k_decoder_2 - val_accuracy__MIN","clutrr_finetuning_5k_decoder_2 - val_accuracy__MAX","clutrr_finetuning_5k_decoder_1 - val_accuracy","clutrr_finetuning_5k_decoder_1 - val_accuracy__MIN","clutrr_finetuning_5k_decoder_1 - val_accuracy__MAX"
"50","0.1686190983315584","0.1686190983315584","0.1686190983315584","0.1597444089456869","0.1597444089456869","0.1597444089456869","0.13738019169329074","0.13738019169329074","0.13738019169329074","0.14980475683351083","0.14980475683351083","0.14980475683351083","0.15299964501242458","0.15299964501242458","0.15299964501242458","0.14447994320198793","0.14447994320198793","0.14447994320198793","0.16080937167199147","0.16080937167199147","0.16080937167199147","0.154419595314164","0.154419595314164","0.154419595314164","0.14341498047568335","0.14341498047568335","0.14341498047568335","0.16293929712460065","0.16293929712460065","0.16293929712460065"
"100","0.22612708555200567","0.22612708555200567","0.22612708555200567","0.25275115370962015","0.25275115370962015","0.25275115370962015","0.2374866879659212","0.2374866879659212","0.2374866879659212","0.26198083067092653","0.26198083067092653","0.26198083067092653","0.2719204827831026","0.2719204827831026","0.2719204827831026","0.2073127440539581","0.2073127440539581","0.2073127440539581","0.22541711040113596","0.22541711040113596","0.22541711040113596","0.24245651402200924","0.24245651402200924","0.24245651402200924","0.2548810791622293","0.2548810791622293","0.2548810791622293","0.2417465388711395","0.2417465388711395","0.2417465388711395"
"150","0.3510827121050763","0.3510827121050763","0.3510827121050763","0.3031593894213703","0.3031593894213703","0.3031593894213703","0.3539226127085552","0.3539226127085552","0.3539226127085552","0.35498757543485976","0.35498757543485976","0.35498757543485976","0.3372381966631168","0.3372381966631168","0.3372381966631168","0.3333333333333333","0.3333333333333333","0.3333333333333333","0.3272985445509407","0.3272985445509407","0.3272985445509407","0.3599574014909478","0.3599574014909478","0.3599574014909478","0.344337948171814","0.344337948171814","0.344337948171814","0.3390131345402911","0.3390131345402911","0.3390131345402911"
"200","0.44799432019879304","0.44799432019879304","0.44799432019879304","0.45154419595314166","0.45154419595314166","0.45154419595314166","0.45864394746183884","0.45864394746183884","0.45864394746183884","0.46183883564075257","0.46183883564075257","0.46183883564075257","0.4490592829250976","0.4490592829250976","0.4490592829250976","0.4323748668796592","0.4323748668796592","0.4323748668796592","0.4220802271920483","0.4220802271920483","0.4220802271920483","0.43734469293574724","0.43734469293574724","0.43734469293574724","0.44089456869009586","0.44089456869009586","0.44089456869009586","0.4263400780972666","0.4263400780972666","0.4263400780972666"
"250","0.5260915867944622","0.5260915867944622","0.5260915867944622","0.5303514376996805","0.5303514376996805","0.5303514376996805","0.5630102946396877","0.5630102946396877","0.5630102946396877","0.5715299964501243","0.5715299964501243","0.5715299964501243","0.567270145544906","0.567270145544906","0.567270145544906","0.49307774227902024","0.49307774227902024","0.49307774227902024","0.49378771742988997","0.49378771742988997","0.49378771742988997","0.48313809016684417","0.48313809016684417","0.48313809016684417","0.5133120340788072","0.5133120340788072","0.5133120340788072","0.5069222577209798","0.5069222577209798","0.5069222577209798"
"300","0.6017039403620873","0.6017039403620873","0.6017039403620873","0.6091586794462194","0.6091586794462194","0.6091586794462194","0.6066737664181754","0.6066737664181754","0.6066737664181754","0.6215832445864394","0.6215832445864394","0.6215832445864394","0.6162584309549166","0.6162584309549166","0.6162584309549166","0.5420660276890309","0.5420660276890309","0.5420660276890309","0.5221867234646788","0.5221867234646788","0.5221867234646788","0.5679801206957756","0.5679801206957756","0.5679801206957756","0.5843095491657792","0.5843095491657792","0.5843095491657792","0.559460418885339","0.559460418885339","0.559460418885339"
"350","0.6315228966986155","0.6315228966986155","0.6315228966986155","0.64572239971601","0.64572239971601","0.64572239971601","0.6641817536386226","0.6641817536386226","0.6641817536386226","0.6414625488107917","0.6414625488107917","0.6414625488107917","0.6648917287894923","0.6648917287894923","0.6648917287894923","0.5889243876464324","0.5889243876464324","0.5889243876464324","0.5899893503727369","0.5899893503727369","0.5899893503727369","0.5839545615903443","0.5839545615903443","0.5839545615903443","0.6066737664181754","0.6066737664181754","0.6066737664181754","0.6095136670216542","0.6095136670216542","0.6095136670216542"
"400","0.6574369897053604","0.6574369897053604","0.6574369897053604","0.6691515796947107","0.6691515796947107","0.6691515796947107","0.6925807596734115","0.6925807596734115","0.6925807596734115","0.6656017039403621","0.6656017039403621","0.6656017039403621","0.6815761448349308","0.6815761448349308","0.6815761448349308","0.6222932197373092","0.6222932197373092","0.6222932197373092","0.6112886048988285","0.6112886048988285","0.6112886048988285","0.6180333688320909","0.6180333688320909","0.6180333688320909","0.6198083067092651","0.6198083067092651","0.6198083067092651","0.5942492012779552","0.5942492012779552","0.5942492012779552"
"450","0.6964856230031949","0.6964856230031949","0.6964856230031949","0.6787362442314518","0.6787362442314518","0.6787362442314518","0.6947106851260206","0.6947106851260206","0.6947106851260206","0.6925807596734115","0.6925807596734115","0.6925807596734115","0.6904508342208022","0.6904508342208022","0.6904508342208022","0.6393326233581824","0.6393326233581824","0.6393326233581824","0.635427760028399","0.635427760028399","0.635427760028399","0.6364927227547036","0.6364927227547036","0.6364927227547036","0.6325878594249201","0.6325878594249201","0.6325878594249201","0.6205182818601349","0.6205182818601349","0.6205182818601349"
"500","0.7160099396521121","0.7160099396521121","0.7160099396521121","0.6872559460418886","0.6872559460418886","0.6872559460418886","0.7096201632942847","0.7096201632942847","0.7096201632942847","0.7209797657082002","0.7209797657082002","0.7209797657082002","0.6979055733049343","0.6979055733049343","0.6979055733049343","0.6467873624423145","0.6467873624423145","0.6467873624423145","0.6435924742634008","0.6435924742634008","0.6435924742634008","0.6521121760738374","0.6521121760738374","0.6521121760738374","0.6439474618388357","0.6439474618388357","0.6439474618388357","0.6347177848775293","0.6347177848775293","0.6347177848775293"
